249,248,248,247,247,245,247,255,255,255,255,255,255,255,255,253,242,241,243,245,246,247,247,247,247,246,247,248,250,250,249,247,254,255,255,255,250,252,252,252,250,255,255,254,248,243,238,241,235,233,239,240,243,235,238,243,248,233,234,233,233,232,243,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,239,234,243,248,255,255,241,233,233,234,235,236,237,237,234,234,233,234,235,247,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,248,247,247,245,247,255,255,255,255,255,255,255,255,253,243,241,243,245,246,247,247,247,246,247,248,249,250,251,250,248,251,255,255,250,249,250,251,251,254,252,254,252,247,233,240,235,233,234,235,241,240,237,239,235,250,242,238,231,231,245,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,241,233,238,243,255,255,236,234,233,234,235,236,237,237,234,233,234,234,238,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,248,247,247,246,247,255,255,255,255,255,255,255,255,253,243,241,243,245,246,247,247,247,247,247,248,249,253,251,250,249,247,255,255,250,251,250,250,255,253,247,244,242,241,235,243,233,235,236,234,237,239,238,241,237,246,237,232,230,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,233,234,240,255,255,237,234,235,236,236,236,238,236,233,234,235,233,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,247,247,247,245,247,254,255,255,255,255,255,255,255,253,244,241,244,246,247,248,248,248,247,247,248,254,251,251,251,251,249,255,255,251,251,250,253,254,255,249,243,236,234,234,241,233,238,235,235,235,236,235,245,245,239,244,230,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,235,231,238,251,255,240,235,235,236,237,237,238,235,233,235,235,234,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,247,247,246,245,247,254,255,255,255,255,255,255,255,253,243,242,244,246,247,247,247,248,247,248,248,251,250,251,252,252,251,252,255,252,250,254,254,254,250,242,236,241,232,233,242,237,236,235,236,235,238,233,242,240,236,248,235,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,238,232,235,248,255,242,234,236,236,237,237,237,235,234,235,234,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,247,247,247,246,245,246,254,255,255,255,255,255,255,255,253,243,242,244,246,247,247,248,248,248,248,249,250,251,251,251,251,250,254,254,251,253,255,254,252,240,237,233,242,236,234,234,238,241,234,235,237,237,234,235,241,230,242,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,242,233,233,243,255,242,235,235,236,237,238,236,234,235,235,234,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,247,247,246,246,245,246,254,255,255,255,255,255,255,255,253,243,241,244,246,247,247,248,248,248,248,249,250,251,252,252,251,252,253,254,255,253,254,252,249,236,241,231,245,234,234,238,244,237,232,235,239,234,241,238,237,231,247,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,233,233,240,255,247,236,238,236,237,238,235,235,235,234,237,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,246,245,246,254,255,255,255,255,255,255,255,253,243,241,244,245,247,248,247,247,247,247,248,250,251,252,252,255,255,244,239,249,255,253,250,240,241,238,235,247,232,235,238,236,233,234,235,237,235,241,239,234,242,252,255,255,255,255,255,255,255,255,248,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,237,232,232,238,255,250,237,237,237,239,237,234,235,235,234,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,247,245,246,254,255,255,255,255,255,255,255,253,243,242,244,246,247,248,247,248,248,247,248,250,251,252,253,255,252,235,233,253,255,246,242,237,245,233,241,247,232,235,237,237,235,234,233,241,240,238,235,235,255,255,255,255,255,255,255,255,255,254,255,255,252,244,241,246,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,238,233,232,237,255,255,236,238,238,238,235,234,235,236,234,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,248,247,247,245,245,253,255,255,255,255,255,255,255,253,243,242,244,246,247,248,247,247,247,247,248,249,250,253,255,255,255,242,237,251,249,242,237,243,239,239,241,245,233,238,234,238,241,232,233,234,243,237,231,251,255,255,255,255,255,255,255,255,252,255,255,253,255,252,247,244,243,253,255,255,255,255,255,255,255,255,255,247,247,249,250,245,236,233,236,253,255,238,237,237,238,235,235,235,236,237,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,248,248,247,246,244,245,254,255,255,255,255,255,255,255,254,243,241,243,246,247,247,247,247,247,247,247,250,254,255,255,255,255,255,255,241,238,237,241,247,240,245,235,238,237,239,232,233,245,234,233,234,232,233,241,254,255,255,255,255,255,255,253,244,243,240,240,237,241,237,246,251,252,253,255,255,255,255,255,255,255,255,249,242,238,238,238,239,237,232,237,251,255,241,237,238,237,234,235,235,234,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,246,245,243,243,253,255,255,255,255,255,255,255,254,243,241,243,244,246,247,246,246,246,245,247,255,255,255,255,255,255,242,242,231,240,243,246,243,243,249,234,237,237,242,233,232,236,248,237,233,232,232,254,255,255,255,255,255,255,251,238,235,235,235,234,236,246,235,232,245,255,254,255,255,255,255,255,255,255,239,236,238,239,234,236,236,234,233,237,249,255,242,237,238,235,234,235,236,233,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,245,244,242,242,253,255,255,255,255,255,255,255,253,243,241,244,246,246,247,246,246,245,244,252,255,255,255,255,253,254,239,233,238,243,239,237,237,247,248,233,235,233,240,238,233,233,236,237,237,233,246,253,255,255,255,255,255,254,241,235,235,239,238,234,242,255,255,238,242,252,253,255,255,255,255,255,255,237,234,237,251,255,237,234,235,234,233,237,247,255,244,239,238,235,234,235,234,236,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,246,246,246,244,242,242,252,255,255,255,255,255,255,255,254,243,242,245,247,248,247,247,248,247,242,240,255,255,255,255,245,239,232,239,241,236,238,237,241,247,249,234,234,234,234,244,233,233,234,233,232,236,250,255,255,255,255,255,255,250,247,240,236,248,241,241,247,255,255,255,249,249,251,254,255,255,255,255,251,244,243,242,249,255,242,233,233,233,234,239,246,255,243,242,236,235,234,235,234,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255
247,247,247,245,245,241,242,252,255,255,255,255,255,255,255,253,245,243,245,247,249,249,248,243,238,241,248,255,255,255,246,236,232,239,246,237,237,241,242,246,245,252,236,233,234,233,235,236,233,234,231,233,250,253,255,255,255,255,255,251,253,255,253,243,248,253,252,255,255,255,255,252,253,252,254,255,255,255,255,249,253,250,251,255,255,240,235,235,234,234,240,245,255,244,243,236,234,234,236,233,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,247,245,244,242,241,252,255,255,255,255,255,255,255,254,245,243,246,248,250,250,252,233,245,255,255,255,255,238,234,245,245,244,241,232,241,240,241,246,250,253,244,236,232,233,234,234,235,233,231,240,251,255,255,255,255,255,250,254,255,255,255,255,254,251,252,255,255,255,255,255,253,253,254,255,255,255,255,255,255,255,255,252,243,238,241,236,234,236,239,243,255,245,242,236,234,234,236,238,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,246,245,243,241,240,252,255,255,255,255,255,255,255,255,245,243,246,248,249,249,253,252,255,255,248,243,242,234,234,237,252,251,247,236,238,240,244,244,250,253,248,233,234,234,234,234,234,232,232,254,254,255,255,255,255,246,253,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,255,255,255,255,255,255,255,254,252,244,246,243,236,233,235,239,242,255,248,241,235,234,236,234,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,246,245,243,242,239,238,251,255,255,255,255,255,255,255,255,244,243,246,248,249,249,250,255,255,248,239,244,238,233,239,241,247,245,245,233,235,240,242,250,247,247,245,236,233,233,233,235,234,232,244,251,255,255,255,255,243,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,254,251,250,246,237,234,236,238,241,255,249,239,235,233,235,233,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
245,244,244,242,242,238,239,250,255,255,255,255,255,255,255,255,245,242,246,247,249,250,252,252,255,253,254,241,237,237,244,251,246,246,238,232,235,247,242,246,248,254,246,238,235,234,233,234,234,235,254,255,255,255,255,240,247,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,252,248,238,234,236,238,238,255,252,237,234,233,235,234,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
244,245,243,242,241,238,238,250,255,255,255,255,255,255,255,255,244,242,245,248,253,255,255,255,249,240,241,237,238,242,244,248,252,242,234,233,233,236,243,249,245,237,248,250,237,234,234,234,233,247,252,255,255,255,240,240,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,253,249,238,235,237,238,237,255,255,235,234,234,234,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
243,242,241,242,240,238,238,250,255,255,255,255,255,255,255,255,245,242,245,249,250,251,252,246,244,243,241,236,243,242,248,252,242,237,234,234,234,235,237,237,238,231,250,253,240,233,233,233,235,255,255,255,255,249,233,242,250,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,247,236,235,237,238,235,255,255,235,232,236,234,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,241,241,240,239,237,237,250,255,255,255,255,255,255,255,255,244,242,245,247,249,250,247,249,250,244,245,245,243,236,246,249,241,236,234,235,234,234,235,236,237,233,249,253,250,232,231,231,246,252,255,255,255,233,235,242,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,253,245,235,234,236,238,233,255,255,238,233,237,234,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
241,241,241,240,239,236,237,250,255,255,255,255,255,255,255,255,244,241,251,246,249,255,255,244,242,252,246,240,240,240,243,252,245,236,236,236,233,233,234,239,236,236,252,247,255,246,231,233,253,253,255,255,238,233,237,242,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,253,242,234,236,238,238,232,255,255,244,233,236,234,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,241,241,240,238,236,236,249,255,255,255,255,255,255,255,255,243,241,251,251,255,254,247,238,252,247,243,236,244,245,250,252,249,236,236,235,231,233,239,247,237,245,255,255,239,244,229,242,253,255,255,250,231,234,239,241,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,251,239,233,236,239,238,232,255,255,246,232,234,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,241,241,240,238,235,235,249,255,255,255,255,255,255,255,255,244,241,244,251,251,253,248,240,246,245,242,243,246,243,247,255,244,236,234,234,233,234,240,242,247,250,244,250,233,233,232,251,253,255,255,231,232,234,241,242,248,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,253,252,255,255,255,255,255,255,255,255,254,249,235,234,236,239,238,231,252,255,250,233,233,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
243,242,242,240,237,235,234,248,255,255,255,255,255,255,255,255,244,241,250,252,249,251,242,243,244,247,242,239,249,236,246,255,242,242,234,237,234,232,240,248,248,251,242,236,232,233,254,253,254,255,245,231,232,236,243,241,248,252,254,254,255,255,255,255,255,255,255,255,255,255,255,251,253,255,255,254,254,255,255,255,255,255,255,255,253,244,233,234,236,240,237,232,247,255,255,234,232,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
243,242,242,240,238,236,236,249,255,255,255,255,255,255,255,255,247,247,248,247,249,251,241,242,249,245,237,244,246,235,248,250,248,247,235,235,238,231,236,237,236,246,235,231,231,244,255,255,255,255,234,232,233,236,245,242,248,252,254,254,255,255,255,255,255,255,255,255,255,255,255,252,255,253,251,254,252,255,255,255,255,255,255,255,252,237,233,235,236,239,236,233,242,255,255,236,233,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,242,241,241,239,238,239,252,255,255,255,255,255,255,255,255,245,241,244,247,249,248,243,243,249,244,234,252,240,240,247,249,255,248,234,236,239,235,231,235,248,242,234,233,232,254,255,255,255,233,232,233,234,236,246,244,249,251,253,254,255,255,255,255,255,255,255,255,255,255,255,254,254,248,245,248,249,253,255,255,255,255,255,255,246,234,233,235,238,239,237,234,238,255,255,237,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,242,241,241,239,240,243,254,255,255,255,255,255,255,255,255,245,241,245,247,250,249,238,242,241,235,245,243,243,240,247,247,255,250,238,233,243,254,231,233,246,234,242,247,253,250,255,255,236,232,238,234,233,237,249,244,250,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,253,237,234,234,236,240,240,237,234,234,255,255,240,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
242,241,242,241,239,240,246,255,255,255,255,255,255,255,255,255,245,242,244,246,250,255,236,241,240,245,244,235,241,243,249,250,247,254,249,235,241,252,235,237,236,249,253,255,254,249,255,248,234,235,236,236,234,237,249,245,250,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,235,234,234,237,241,240,237,237,233,255,255,242,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
241,240,240,241,238,239,247,255,255,255,255,255,255,255,255,255,245,241,244,247,255,251,238,240,249,243,236,235,240,240,242,248,243,251,255,241,246,242,234,235,248,255,255,255,245,251,255,233,234,235,236,238,235,236,249,246,250,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,234,234,234,238,242,239,238,235,232,254,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
240,240,239,239,238,240,245,255,255,255,255,255,255,255,255,255,245,241,244,252,251,251,238,246,248,234,240,238,238,241,240,245,239,251,252,249,248,234,239,245,251,255,255,249,246,255,233,235,236,234,235,239,234,234,247,246,249,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,234,234,234,235,238,242,240,237,235,232,251,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
239,238,239,239,238,239,245,255,255,255,255,255,255,255,255,255,245,240,248,251,248,250,239,242,242,236,239,239,241,244,240,241,243,238,251,255,237,236,252,255,255,255,255,246,255,239,232,242,234,234,235,240,235,233,245,245,247,251,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,233,236,234,235,239,242,240,239,236,231,248,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
237,237,238,239,237,240,244,255,255,255,255,255,255,255,255,255,244,242,253,245,252,250,234,240,241,237,239,236,240,250,247,243,240,245,245,249,246,254,253,255,255,255,247,253,249,233,233,239,233,234,237,239,236,233,245,244,245,250,253,254,254,255,255,255,255,255,251,247,250,253,253,253,251,250,250,254,255,248,251,249,255,252,234,233,235,234,236,239,241,241,237,238,232,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
236,236,238,238,238,241,247,255,255,255,255,255,255,255,255,255,246,253,245,247,255,247,238,236,235,238,239,239,241,255,246,247,246,245,250,240,242,255,255,255,255,248,249,255,234,234,233,236,235,234,236,237,238,233,243,243,243,249,253,253,253,254,255,255,255,255,254,251,249,248,250,252,252,251,253,255,255,254,255,255,255,240,234,235,234,235,238,237,242,242,236,240,233,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
236,237,237,238,237,242,247,255,255,255,255,255,255,255,255,255,255,245,242,253,251,245,238,243,234,234,242,241,241,255,238,246,248,244,239,247,253,255,254,255,254,252,255,240,235,235,233,234,235,234,237,237,239,234,240,243,241,248,251,252,253,253,254,255,255,255,255,255,253,254,253,255,255,255,255,255,255,255,255,255,249,233,234,235,233,235,235,237,242,242,237,241,233,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
236,236,236,237,236,242,246,255,255,255,255,255,255,255,255,255,246,239,247,255,249,241,243,244,233,237,242,243,249,254,244,244,242,250,247,248,255,255,255,255,254,255,245,235,235,236,235,234,235,235,237,237,239,235,240,242,239,245,249,250,251,253,254,255,255,255,255,255,255,253,253,254,255,255,255,255,255,255,255,255,238,234,234,235,234,235,236,238,242,242,239,241,234,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
235,235,236,235,236,244,245,254,255,255,255,255,255,255,255,255,244,239,254,248,248,237,247,240,234,240,237,239,255,249,251,251,241,244,255,251,251,255,255,255,255,252,235,235,236,237,235,235,235,237,237,237,239,235,239,241,238,242,247,248,250,252,253,254,255,255,255,255,255,255,254,253,252,252,253,254,255,255,255,244,234,233,234,234,236,235,235,240,241,242,239,241,236,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
235,235,235,234,237,247,247,254,255,255,255,255,255,255,255,255,244,239,253,246,243,237,246,236,233,241,237,235,255,254,248,255,248,248,250,250,246,251,255,255,255,234,235,235,235,236,235,235,235,235,236,236,237,236,236,239,237,240,243,247,249,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,237,234,233,235,236,237,235,234,241,242,243,239,241,236,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
234,234,235,234,240,248,248,254,255,255,255,255,255,255,255,255,245,239,248,249,242,243,242,235,232,242,235,236,252,248,250,255,251,245,243,253,251,246,255,255,238,234,235,235,235,237,234,236,235,235,234,236,237,236,235,237,237,238,239,243,247,249,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,236,233,234,235,237,237,236,234,242,242,243,240,242,237,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
234,234,234,234,240,247,247,254,255,255,255,255,255,255,255,255,245,240,246,246,239,238,244,236,233,242,235,238,250,243,241,250,255,252,246,254,255,244,249,250,238,234,235,235,236,237,234,236,234,235,234,235,236,236,235,237,237,238,238,236,241,245,249,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,234,237,234,234,236,237,235,236,235,244,243,244,240,241,239,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
234,235,234,234,238,245,248,255,255,255,255,255,255,255,255,255,244,239,245,242,235,237,246,236,236,240,234,234,253,247,237,243,250,254,254,252,255,247,245,238,236,235,236,234,236,238,234,237,234,236,234,234,235,236,236,237,238,237,240,235,235,239,245,250,252,254,255,255,255,255,255,255,255,255,255,255,255,251,233,236,236,236,236,238,235,235,235,245,243,243,242,241,240,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
233,234,233,234,236,244,247,254,255,255,255,255,255,255,255,255,243,240,253,246,234,242,239,237,238,238,234,233,251,254,240,241,248,249,253,252,255,255,255,247,234,234,235,235,238,240,233,238,235,235,235,235,234,236,237,237,238,236,240,239,236,236,238,240,243,247,250,253,255,255,255,255,255,255,255,255,255,248,234,236,236,236,236,238,236,235,236,244,244,244,242,243,241,238,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,251,255,255,255,255,255,255,255,255,255,255,255,255,255,246,236,233
234,235,233,232,234,242,244,252,255,255,255,255,255,255,255,254,246,255,246,251,234,238,239,238,238,235,234,233,248,255,248,240,241,249,248,249,255,254,246,255,247,234,234,234,239,240,233,237,234,234,235,234,234,235,236,236,237,235,237,241,242,247,250,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,244,237,237,236,235,237,235,235,236,243,244,244,242,243,240,240,255,255,251,250,251,253,254,254,255,255,255,255,255,255,255,255,253,251,255,255,255,255,255,255,255,255,255,255,255,247,235,233,233,236
237,237,234,233,234,239,241,251,255,255,255,255,255,255,255,255,255,245,239,245,232,237,241,237,237,240,236,234,246,252,255,242,235,249,255,245,249,255,246,244,255,248,234,235,239,240,233,239,234,235,235,235,234,235,236,237,237,235,236,242,246,251,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,238,235,236,234,235,237,244,244,244,241,243,241,242,255,255,251,252,251,250,250,251,250,251,253,254,255,255,255,254,253,252,255,255,255,255,255,255,255,255,255,255,250,235,233,235,240,241
246,241,238,235,235,238,237,246,255,255,255,255,255,255,255,255,244,241,248,240,233,233,242,236,235,239,243,237,237,249,249,249,250,255,249,243,247,251,245,253,255,252,244,235,238,238,233,240,235,235,234,236,235,235,235,237,237,236,235,242,247,252,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,236,233,232,236,243,244,243,241,243,240,243,255,255,255,255,254,253,251,250,248,248,247,248,250,249,250,251,249,250,255,255,255,255,255,255,255,255,255,249,236,234,237,240,243,243
255,252,245,240,239,237,235,243,255,255,255,255,255,255,255,255,244,250,253,233,232,233,237,246,231,236,248,242,238,235,252,248,243,252,242,248,248,252,250,253,254,240,251,237,237,238,232,240,234,234,234,236,235,234,235,237,238,237,235,240,247,251,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,232,235,242,243,242,240,241,239,245,255,255,255,255,255,255,255,253,252,250,248,247,246,245,247,250,246,244,255,255,255,255,255,255,255,255,249,234,238,240,240,243,243,244
255,255,254,248,244,240,234,242,254,255,255,255,255,255,255,255,255,254,240,233,232,232,243,249,236,243,247,243,237,237,243,244,251,244,241,246,251,251,255,253,248,245,243,248,237,236,233,241,235,235,234,236,238,235,235,237,238,239,236,239,247,251,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,235,237,242,241,240,241,238,248,255,255,255,255,255,255,255,255,255,253,252,250,248,245,249,254,248,244,255,255,255,255,255,255,255,245,234,240,242,242,244,245,244,243
255,255,255,255,249,241,234,241,255,255,255,255,255,255,255,255,255,245,238,233,233,232,237,239,246,245,240,239,242,248,235,248,239,238,240,244,249,255,255,255,239,251,241,253,238,234,233,240,236,235,235,235,237,235,235,238,239,243,236,239,247,251,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,240,238,239,241,236,249,255,255,255,255,255,255,255,255,255,255,254,253,252,250,251,255,249,251,255,255,255,255,255,255,252,234,240,244,243,243,246,247,244,244
252,255,255,255,255,246,235,241,254,255,255,255,255,255,255,255,255,254,232,233,236,236,240,235,239,236,238,237,235,236,234,249,238,239,240,245,245,250,255,255,251,246,255,244,248,234,234,240,237,236,235,236,239,236,236,240,240,248,238,236,247,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,236,235,239,239,236,253,255,255,255,255,255,255,255,255,255,255,255,254,253,252,252,255,251,255,255,255,255,255,255,255,244,237,245,245,245,247,250,247,244,246
241,252,255,255,255,251,235,241,255,255,255,255,255,255,255,255,255,240,232,233,234,235,237,237,234,234,246,237,233,237,237,237,245,237,241,240,248,248,254,255,255,250,246,247,255,232,232,239,237,235,234,235,238,235,234,238,241,251,241,236,247,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,233,237,237,234,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,254,255,255,255,255,255,255,255,240,244,245,245,246,250,249,246,245,247
233,245,255,255,255,254,237,240,255,255,255,255,255,255,255,255,255,243,232,233,234,240,234,235,234,236,248,236,235,233,243,234,242,243,242,244,241,249,248,253,255,254,232,249,255,232,231,238,237,235,233,235,239,236,235,237,244,252,243,234,245,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,236,235,233,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,246,242,245,245,247,249,249,245,246,247,248
231,238,255,255,255,255,236,237,255,255,255,255,255,255,255,255,255,239,233,233,235,237,233,234,233,237,249,235,238,232,235,242,242,239,244,248,248,243,247,255,255,246,236,249,255,233,231,239,240,235,234,235,238,234,235,236,246,250,243,234,246,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,233,233,233,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,244,245,245,247,249,250,246,244,247,248,247
231,236,254,255,255,255,234,237,255,255,255,255,255,255,255,255,253,243,234,233,236,235,233,234,234,242,250,232,239,234,235,236,237,238,242,247,246,242,245,255,255,251,235,246,255,232,232,240,241,235,235,235,238,233,235,239,248,248,247,235,246,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,231,235,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,255,251,245,245,246,249,250,248,245,246,248,246,248
